   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 1732 0466 88       		.byte	-120
 1733 0467 18       		.byte	24
 1734 0468 00       		.byte	0
 1735 0469 20       		.byte	32
 1736 046a 20       		.byte	32
 1737 046b 3F       		.byte	63
 1738 046c 20       		.byte	32
 1739 046d 20       		.byte	32
 1740 046e 00       		.byte	0
 1741 046f 00       		.byte	0
 1742 0470 00       		.byte	0
 1743 0471 00       		.byte	0
 1744 0472 80       		.byte	-128
 1745 0473 80       		.byte	-128
 1746 0474 80       		.byte	-128
 1747 0475 80       		.byte	-128
 1748 0476 80       		.byte	-128
 1749 0477 00       		.byte	0
 1750 0478 00       		.byte	0
 1751 0479 6B       		.byte	107
 1752 047a 94       		.byte	-108
 1753 047b 94       		.byte	-108
 1754 047c 94       		.byte	-108
 1755 047d 93       		.byte	-109
 1756 047e 60       		.byte	96
 1757 047f 00       		.byte	0
 1758 0480 08       		.byte	8
 1759 0481 F8       		.byte	-8
 1760 0482 00       		.byte	0
 1761 0483 80       		.byte	-128
 1762 0484 80       		.byte	-128
 1763 0485 80       		.byte	-128
 1764 0486 00       		.byte	0
 1765 0487 00       		.byte	0
 1766 0488 20       		.byte	32
 1767 0489 3F       		.byte	63
 1768 048a 21       		.byte	33
 1769 048b 00       		.byte	0
 1770 048c 00       		.byte	0
 1771 048d 20       		.byte	32
 1772 048e 3F       		.byte	63
 1773 048f 20       		.byte	32
 1774 0490 00       		.byte	0
 1775 0491 80       		.byte	-128
 1776 0492 98       		.byte	-104
 1777 0493 98       		.byte	-104
 1778 0494 00       		.byte	0
 1779 0495 00       		.byte	0
 1780 0496 00       		.byte	0
 1781 0497 00       		.byte	0
 1782 0498 00       		.byte	0
 1783 0499 20       		.byte	32
 1784 049a 20       		.byte	32
 1785 049b 3F       		.byte	63
 1786 049c 20       		.byte	32
 1787 049d 20       		.byte	32
 1788 049e 00       		.byte	0
 1789 049f 00       		.byte	0
 1790 04a0 00       		.byte	0
 1791 04a1 00       		.byte	0
 1792 04a2 00       		.byte	0
 1793 04a3 80       		.byte	-128
 1794 04a4 98       		.byte	-104
 1795 04a5 98       		.byte	-104
 1796 04a6 00       		.byte	0
 1797 04a7 00       		.byte	0
 1798 04a8 00       		.byte	0
 1799 04a9 C0       		.byte	-64
 1800 04aa 80       		.byte	-128
 1801 04ab 80       		.byte	-128
 1802 04ac 80       		.byte	-128
 1803 04ad 7F       		.byte	127
 1804 04ae 00       		.byte	0
 1805 04af 00       		.byte	0
 1806 04b0 08       		.byte	8
 1807 04b1 F8       		.byte	-8
 1808 04b2 00       		.byte	0
 1809 04b3 00       		.byte	0
 1810 04b4 80       		.byte	-128
 1811 04b5 80       		.byte	-128
 1812 04b6 80       		.byte	-128
 1813 04b7 00       		.byte	0
 1814 04b8 20       		.byte	32
 1815 04b9 3F       		.byte	63
 1816 04ba 24       		.byte	36
 1817 04bb 02       		.byte	2
 1818 04bc 2D       		.byte	45
 1819 04bd 30       		.byte	48
 1820 04be 20       		.byte	32
 1821 04bf 00       		.byte	0
 1822 04c0 00       		.byte	0
 1823 04c1 08       		.byte	8
 1824 04c2 08       		.byte	8
 1825 04c3 F8       		.byte	-8
 1826 04c4 00       		.byte	0
 1827 04c5 00       		.byte	0
 1828 04c6 00       		.byte	0
 1829 04c7 00       		.byte	0
 1830 04c8 00       		.byte	0
 1831 04c9 20       		.byte	32
 1832 04ca 20       		.byte	32
 1833 04cb 3F       		.byte	63
 1834 04cc 20       		.byte	32
 1835 04cd 20       		.byte	32
 1836 04ce 00       		.byte	0
 1837 04cf 00       		.byte	0
 1838 04d0 80       		.byte	-128
 1839 04d1 80       		.byte	-128
 1840 04d2 80       		.byte	-128
 1841 04d3 80       		.byte	-128
 1842 04d4 80       		.byte	-128
 1843 04d5 80       		.byte	-128
 1844 04d6 80       		.byte	-128
 1845 04d7 00       		.byte	0
 1846 04d8 20       		.byte	32
 1847 04d9 3F       		.byte	63
 1848 04da 20       		.byte	32
 1849 04db 00       		.byte	0
 1850 04dc 3F       		.byte	63
 1851 04dd 20       		.byte	32
 1852 04de 00       		.byte	0
 1853 04df 3F       		.byte	63
 1854 04e0 80       		.byte	-128
 1855 04e1 80       		.byte	-128
 1856 04e2 00       		.byte	0
 1857 04e3 80       		.byte	-128
 1858 04e4 80       		.byte	-128
 1859 04e5 80       		.byte	-128
 1860 04e6 00       		.byte	0
 1861 04e7 00       		.byte	0
 1862 04e8 20       		.byte	32
 1863 04e9 3F       		.byte	63
 1864 04ea 21       		.byte	33
 1865 04eb 00       		.byte	0
 1866 04ec 00       		.byte	0
 1867 04ed 20       		.byte	32
 1868 04ee 3F       		.byte	63
 1869 04ef 20       		.byte	32
 1870 04f0 00       		.byte	0
 1871 04f1 00       		.byte	0
 1872 04f2 80       		.byte	-128
 1873 04f3 80       		.byte	-128
 1874 04f4 80       		.byte	-128
 1875 04f5 80       		.byte	-128
 1876 04f6 00       		.byte	0
 1877 04f7 00       		.byte	0
 1878 04f8 00       		.byte	0
 1879 04f9 1F       		.byte	31
 1880 04fa 20       		.byte	32
 1881 04fb 20       		.byte	32
 1882 04fc 20       		.byte	32
 1883 04fd 20       		.byte	32
 1884 04fe 1F       		.byte	31
 1885 04ff 00       		.byte	0
 1886 0500 80       		.byte	-128
 1887 0501 80       		.byte	-128
 1888 0502 00       		.byte	0
 1889 0503 80       		.byte	-128
 1890 0504 80       		.byte	-128
 1891 0505 00       		.byte	0
 1892 0506 00       		.byte	0
 1893 0507 00       		.byte	0
 1894 0508 80       		.byte	-128
 1895 0509 FF       		.byte	-1
 1896 050a A1       		.byte	-95
 1897 050b 20       		.byte	32
 1898 050c 20       		.byte	32
 1899 050d 11       		.byte	17
 1900 050e 0E       		.byte	14
 1901 050f 00       		.byte	0
 1902 0510 00       		.byte	0
 1903 0511 00       		.byte	0
 1904 0512 00       		.byte	0
 1905 0513 80       		.byte	-128
 1906 0514 80       		.byte	-128
 1907 0515 80       		.byte	-128
 1908 0516 80       		.byte	-128
 1909 0517 00       		.byte	0
 1910 0518 00       		.byte	0
 1911 0519 0E       		.byte	14
 1912 051a 11       		.byte	17
 1913 051b 20       		.byte	32
 1914 051c 20       		.byte	32
 1915 051d A0       		.byte	-96
 1916 051e FF       		.byte	-1
 1917 051f 80       		.byte	-128
 1918 0520 80       		.byte	-128
 1919 0521 80       		.byte	-128
 1920 0522 80       		.byte	-128
 1921 0523 00       		.byte	0
 1922 0524 80       		.byte	-128
 1923 0525 80       		.byte	-128
 1924 0526 80       		.byte	-128
 1925 0527 00       		.byte	0
 1926 0528 20       		.byte	32
 1927 0529 20       		.byte	32
 1928 052a 3F       		.byte	63
 1929 052b 21       		.byte	33
 1930 052c 20       		.byte	32
 1931 052d 00       		.byte	0
 1932 052e 01       		.byte	1
 1933 052f 00       		.byte	0
 1934 0530 00       		.byte	0
 1935 0531 00       		.byte	0
 1936 0532 80       		.byte	-128
 1937 0533 80       		.byte	-128
 1938 0534 80       		.byte	-128
 1939 0535 80       		.byte	-128
 1940 0536 80       		.byte	-128
 1941 0537 00       		.byte	0
 1942 0538 00       		.byte	0
 1943 0539 33       		.byte	51
 1944 053a 24       		.byte	36
 1945 053b 24       		.byte	36
 1946 053c 24       		.byte	36
 1947 053d 24       		.byte	36
 1948 053e 19       		.byte	25
 1949 053f 00       		.byte	0
 1950 0540 00       		.byte	0
 1951 0541 80       		.byte	-128
 1952 0542 80       		.byte	-128
 1953 0543 E0       		.byte	-32
 1954 0544 80       		.byte	-128
 1955 0545 80       		.byte	-128
 1956 0546 00       		.byte	0
 1957 0547 00       		.byte	0
 1958 0548 00       		.byte	0
 1959 0549 00       		.byte	0
 1960 054a 00       		.byte	0
 1961 054b 1F       		.byte	31
 1962 054c 20       		.byte	32
 1963 054d 20       		.byte	32
 1964 054e 00       		.byte	0
 1965 054f 00       		.byte	0
 1966 0550 80       		.byte	-128
 1967 0551 80       		.byte	-128
 1968 0552 00       		.byte	0
 1969 0553 00       		.byte	0
 1970 0554 00       		.byte	0
 1971 0555 80       		.byte	-128
 1972 0556 80       		.byte	-128
 1973 0557 00       		.byte	0
 1974 0558 00       		.byte	0
 1975 0559 1F       		.byte	31
 1976 055a 20       		.byte	32
 1977 055b 20       		.byte	32
 1978 055c 20       		.byte	32
 1979 055d 10       		.byte	16
 1980 055e 3F       		.byte	63
 1981 055f 20       		.byte	32
 1982 0560 80       		.byte	-128
 1983 0561 80       		.byte	-128
 1984 0562 80       		.byte	-128
 1985 0563 00       		.byte	0
 1986 0564 00       		.byte	0
 1987 0565 80       		.byte	-128
 1988 0566 80       		.byte	-128
 1989 0567 80       		.byte	-128
 1990 0568 00       		.byte	0
 1991 0569 01       		.byte	1
 1992 056a 0E       		.byte	14
 1993 056b 30       		.byte	48
 1994 056c 08       		.byte	8
 1995 056d 06       		.byte	6
 1996 056e 01       		.byte	1
 1997 056f 00       		.byte	0
 1998 0570 80       		.byte	-128
 1999 0571 80       		.byte	-128
 2000 0572 00       		.byte	0
 2001 0573 80       		.byte	-128
 2002 0574 00       		.byte	0
 2003 0575 80       		.byte	-128
 2004 0576 80       		.byte	-128
 2005 0577 80       		.byte	-128
 2006 0578 0F       		.byte	15
 2007 0579 30       		.byte	48
 2008 057a 0C       		.byte	12
 2009 057b 03       		.byte	3
 2010 057c 0C       		.byte	12
 2011 057d 30       		.byte	48
 2012 057e 0F       		.byte	15
 2013 057f 00       		.byte	0
 2014 0580 00       		.byte	0
 2015 0581 80       		.byte	-128
 2016 0582 80       		.byte	-128
 2017 0583 00       		.byte	0
 2018 0584 80       		.byte	-128
 2019 0585 80       		.byte	-128
 2020 0586 80       		.byte	-128
 2021 0587 00       		.byte	0
 2022 0588 00       		.byte	0
 2023 0589 20       		.byte	32
 2024 058a 31       		.byte	49
 2025 058b 2E       		.byte	46
 2026 058c 0E       		.byte	14
 2027 058d 31       		.byte	49
 2028 058e 20       		.byte	32
 2029 058f 00       		.byte	0
 2030 0590 80       		.byte	-128
 2031 0591 80       		.byte	-128
 2032 0592 80       		.byte	-128
 2033 0593 00       		.byte	0
 2034 0594 00       		.byte	0
 2035 0595 80       		.byte	-128
 2036 0596 80       		.byte	-128
 2037 0597 80       		.byte	-128
 2038 0598 80       		.byte	-128
 2039 0599 81       		.byte	-127
 2040 059a 8E       		.byte	-114
 2041 059b 70       		.byte	112
 2042 059c 18       		.byte	24
 2043 059d 06       		.byte	6
 2044 059e 01       		.byte	1
 2045 059f 00       		.byte	0
 2046 05a0 00       		.byte	0
 2047 05a1 80       		.byte	-128
 2048 05a2 80       		.byte	-128
 2049 05a3 80       		.byte	-128
 2050 05a4 80       		.byte	-128
 2051 05a5 80       		.byte	-128
 2052 05a6 80       		.byte	-128
 2053 05a7 00       		.byte	0
 2054 05a8 00       		.byte	0
 2055 05a9 21       		.byte	33
 2056 05aa 30       		.byte	48
 2057 05ab 2C       		.byte	44
 2058 05ac 22       		.byte	34
 2059 05ad 21       		.byte	33
 2060 05ae 30       		.byte	48
 2061 05af 00       		.byte	0
 2062 05b0 00       		.byte	0
 2063 05b1 00       		.byte	0
 2064 05b2 00       		.byte	0
 2065 05b3 00       		.byte	0
 2066 05b4 80       		.byte	-128
 2067 05b5 7C       		.byte	124
 2068 05b6 02       		.byte	2
 2069 05b7 02       		.byte	2
 2070 05b8 00       		.byte	0
 2071 05b9 00       		.byte	0
 2072 05ba 00       		.byte	0
 2073 05bb 00       		.byte	0
 2074 05bc 00       		.byte	0
 2075 05bd 3F       		.byte	63
 2076 05be 40       		.byte	64
 2077 05bf 40       		.byte	64
 2078 05c0 00       		.byte	0
 2079 05c1 00       		.byte	0
 2080 05c2 00       		.byte	0
 2081 05c3 00       		.byte	0
 2082 05c4 FF       		.byte	-1
 2083 05c5 00       		.byte	0
 2084 05c6 00       		.byte	0
 2085 05c7 00       		.byte	0
 2086 05c8 00       		.byte	0
 2087 05c9 00       		.byte	0
 2088 05ca 00       		.byte	0
 2089 05cb 00       		.byte	0
 2090 05cc FF       		.byte	-1
 2091 05cd 00       		.byte	0
 2092 05ce 00       		.byte	0
 2093 05cf 00       		.byte	0
 2094 05d0 00       		.byte	0
 2095 05d1 02       		.byte	2
 2096 05d2 02       		.byte	2
 2097 05d3 7C       		.byte	124
 2098 05d4 80       		.byte	-128
 2099 05d5 00       		.byte	0
 2100 05d6 00       		.byte	0
 2101 05d7 00       		.byte	0
 2102 05d8 00       		.byte	0
 2103 05d9 40       		.byte	64
 2104 05da 40       		.byte	64
 2105 05db 3F       		.byte	63
 2106 05dc 00       		.byte	0
 2107 05dd 00       		.byte	0
 2108 05de 00       		.byte	0
 2109 05df 00       		.byte	0
 2110 05e0 00       		.byte	0
 2111 05e1 06       		.byte	6
 2112 05e2 01       		.byte	1
 2113 05e3 01       		.byte	1
 2114 05e4 02       		.byte	2
 2115 05e5 02       		.byte	2
 2116 05e6 04       		.byte	4
 2117 05e7 04       		.byte	4
 2118 05e8 00       		.byte	0
 2119 05e9 00       		.byte	0
 2120 05ea 00       		.byte	0
 2121 05eb 00       		.byte	0
 2122 05ec 00       		.byte	0
 2123 05ed 00       		.byte	0
 2124 05ee 00       		.byte	0
 2125 05ef 00       		.byte	0
 2126              		.global	oled_init
 2127              		.section	.data.oled_init,"aw",%progbits
 2128              		.align	2
 2131              	oled_init:
 2132 0000 AE       		.byte	-82
 2133 0001 00       		.byte	0
 2134 0002 10       		.byte	16
 2135 0003 40       		.byte	64
 2136 0004 B0       		.byte	-80
 2137 0005 81       		.byte	-127
 2138 0006 FF       		.byte	-1
 2139 0007 A1       		.byte	-95
 2140 0008 A6       		.byte	-90
 2141 0009 A8       		.byte	-88
 2142 000a 3F       		.byte	63
 2143 000b C8       		.byte	-56
 2144 000c D3       		.byte	-45
 2145 000d 00       		.byte	0
 2146 000e D5       		.byte	-43
 2147 000f 80       		.byte	-128
 2148 0010 D8       		.byte	-40
 2149 0011 05       		.byte	5
 2150 0012 D9       		.byte	-39
 2151 0013 F1       		.byte	-15
 2152 0014 DA       		.byte	-38
 2153 0015 12       		.byte	18
 2154 0016 DB       		.byte	-37
 2155 0017 30       		.byte	48
 2156 0018 8D       		.byte	-115
 2157 0019 14       		.byte	20
 2158 001a AF       		.byte	-81
 2159              		.global	display_on
 2160              		.section	.data.display_on,"aw",%progbits
 2161              		.align	2
 2164              	display_on:
 2165 0000 8D       		.byte	-115
 2166 0001 14       		.byte	20
 2167 0002 AF       		.byte	-81
 2168              		.global	display_off
 2169              		.section	.data.display_off,"aw",%progbits
 2170              		.align	2
 2173              	display_off:
 2174 0000 8D       		.byte	-115
 2175 0001 10       		.byte	16
 2176 0002 AE       		.byte	-82
 2177              		.section	.text.Driver_OLED_Send_START,"ax",%progbits
 2178              		.align	2
 2179              		.global	Driver_OLED_Send_START
 2180              		.thumb
 2181              		.thumb_func
 2183              	Driver_OLED_Send_START:
 2184              	.LFB29:
 2185              		.file 1 "/home/virusv/TDSAST_IOT/Driver/OLED.c"
   1:/home/virusv/TDSAST_IOT/Driver/OLED.c **** /* OLED驱动，使用I2C1，地址是0x78 */
   2:/home/virusv/TDSAST_IOT/Driver/OLED.c **** /* 2016年7月14日16:06:06 */
   3:/home/virusv/TDSAST_IOT/Driver/OLED.c **** /* Virus.V */
   4:/home/virusv/TDSAST_IOT/Driver/OLED.c **** #include <stdio.h>
   5:/home/virusv/TDSAST_IOT/Driver/OLED.c **** #include "stm32f10x_conf.h"
   6:/home/virusv/TDSAST_IOT/Driver/OLED.c **** #include "initialize.h"
   7:/home/virusv/TDSAST_IOT/Driver/OLED.c **** #include "oledfont.h"
   8:/home/virusv/TDSAST_IOT/Driver/OLED.c **** #include "OLED.h"
   9:/home/virusv/TDSAST_IOT/Driver/OLED.c **** 
  10:/home/virusv/TDSAST_IOT/Driver/OLED.c **** #define OLED_HARDWARE I2C2
  11:/home/virusv/TDSAST_IOT/Driver/OLED.c **** #define _TRY(xx) while(xx)
  12:/home/virusv/TDSAST_IOT/Driver/OLED.c ****                
  13:/home/virusv/TDSAST_IOT/Driver/OLED.c **** uint8_t oled_init[] = {0xae, 0x00, 0x10, 0x40, 0xb0, 0x81, 0xff, 0xa1, 0xa6, 0xa8, 0x3f, 0xc8, 0xd3
  14:/home/virusv/TDSAST_IOT/Driver/OLED.c **** 
  15:/home/virusv/TDSAST_IOT/Driver/OLED.c **** uint8_t display_on[] = {0x8d, 0x14, 0xaf};
  16:/home/virusv/TDSAST_IOT/Driver/OLED.c **** uint8_t display_off[] = {0x8d, 0x10, 0xae};
  17:/home/virusv/TDSAST_IOT/Driver/OLED.c **** 
  18:/home/virusv/TDSAST_IOT/Driver/OLED.c **** /* 启动向OLED发送数据或者指令 */
  19:/home/virusv/TDSAST_IOT/Driver/OLED.c **** void Driver_OLED_Send_START(uint32_t dataType){
 2186              		.loc 1 19 0
 2187              		.cfi_startproc
 2188              		@ args = 0, pretend = 0, frame = 8
 2189              		@ frame_needed = 1, uses_anonymous_args = 0
 2190 0000 80B5     		push	{r7, lr}
 2191              		.cfi_def_cfa_offset 8
 2192              		.cfi_offset 7, -8
 2193              		.cfi_offset 14, -4
 2194 0002 82B0     		sub	sp, sp, #8
 2195              		.cfi_def_cfa_offset 16
 2196 0004 00AF     		add	r7, sp, #0
 2197              		.cfi_def_cfa_register 7
 2198 0006 7860     		str	r0, [r7, #4]
  20:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     
  21:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     /* 发送起始条件 */
  22:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     I2C_GenerateSTART(OLED_HARDWARE, ENABLE);
 2199              		.loc 1 22 0
 2200 0008 1748     		ldr	r0, .L7
 2201 000a 0121     		movs	r1, #1
 2202 000c FFF7FEFF 		bl	I2C_GenerateSTART
  23:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     /* 初始化重试次数 */
  24:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     /* 检查当前是否成功占用总线 */
  25:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     _TRY(I2C_CheckEvent(OLED_HARDWARE, I2C_EVENT_MASTER_MODE_SELECT) == ERROR);
 2203              		.loc 1 25 0
 2204 0010 00BF     		nop
 2205              	.L2:
 2206              		.loc 1 25 0 is_stmt 0 discriminator 1
 2207 0012 1548     		ldr	r0, .L7
 2208 0014 1549     		ldr	r1, .L7+4
 2209 0016 FFF7FEFF 		bl	I2C_CheckEvent
 2210 001a 0346     		mov	r3, r0
 2211 001c 002B     		cmp	r3, #0
 2212 001e F8D0     		beq	.L2
  26:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     /* 发送地址，要往这个地址写数据 */
  27:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     I2C_Send7bitAddress(OLED_HARDWARE, 0x78, I2C_Direction_Transmitter);
 2213              		.loc 1 27 0 is_stmt 1
 2214 0020 1148     		ldr	r0, .L7
 2215 0022 7821     		movs	r1, #120
 2216 0024 0022     		movs	r2, #0
 2217 0026 FFF7FEFF 		bl	I2C_Send7bitAddress
  28:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     /* 检测当前是否是主发送模式 */
  29:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     _TRY(I2C_CheckEvent(OLED_HARDWARE, I2C_EVENT_MASTER_TRANSMITTER_MODE_SELECTED) == ERROR);
 2218              		.loc 1 29 0
 2219 002a 00BF     		nop
 2220              	.L3:
 2221              		.loc 1 29 0 is_stmt 0 discriminator 1
 2222 002c 0E48     		ldr	r0, .L7
 2223 002e 1049     		ldr	r1, .L7+8
 2224 0030 FFF7FEFF 		bl	I2C_CheckEvent
 2225 0034 0346     		mov	r3, r0
 2226 0036 002B     		cmp	r3, #0
 2227 0038 F8D0     		beq	.L3
  30:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     /* 发送指令：0x00代表指令，0x40代表数据 */
  31:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     if(dataType != OLED_COMMAND){
 2228              		.loc 1 31 0 is_stmt 1
 2229 003a 7B68     		ldr	r3, [r7, #4]
 2230 003c 002B     		cmp	r3, #0
 2231 003e 04D0     		beq	.L4
  32:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         I2C_SendData(OLED_HARDWARE, 0x40);
 2232              		.loc 1 32 0
 2233 0040 0948     		ldr	r0, .L7
 2234 0042 4021     		movs	r1, #64
 2235 0044 FFF7FEFF 		bl	I2C_SendData
 2236 0048 03E0     		b	.L5
 2237              	.L4:
  33:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     }else{
  34:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         I2C_SendData(OLED_HARDWARE, 0x00);
 2238              		.loc 1 34 0
 2239 004a 0748     		ldr	r0, .L7
 2240 004c 0021     		movs	r1, #0
 2241 004e FFF7FEFF 		bl	I2C_SendData
 2242              	.L5:
  35:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     }
  36:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     _TRY(I2C_CheckEvent(OLED_HARDWARE, I2C_EVENT_MASTER_BYTE_TRANSMITTED) == ERROR);
 2243              		.loc 1 36 0
 2244 0052 00BF     		nop
 2245              	.L6:
 2246              		.loc 1 36 0 is_stmt 0 discriminator 1
 2247 0054 0448     		ldr	r0, .L7
 2248 0056 0749     		ldr	r1, .L7+12
 2249 0058 FFF7FEFF 		bl	I2C_CheckEvent
 2250 005c 0346     		mov	r3, r0
 2251 005e 002B     		cmp	r3, #0
 2252 0060 F8D0     		beq	.L6
  37:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     
  38:/home/virusv/TDSAST_IOT/Driver/OLED.c **** }
 2253              		.loc 1 38 0 is_stmt 1
 2254 0062 0837     		adds	r7, r7, #8
 2255              		.cfi_def_cfa_offset 8
 2256 0064 BD46     		mov	sp, r7
 2257              		.cfi_def_cfa_register 13
 2258              		@ sp needed
 2259 0066 80BD     		pop	{r7, pc}
 2260              	.L8:
 2261              		.align	2
 2262              	.L7:
 2263 0068 00580040 		.word	1073764352
 2264 006c 01000300 		.word	196609
 2265 0070 82000700 		.word	458882
 2266 0074 84000700 		.word	458884
 2267              		.cfi_endproc
 2268              	.LFE29:
 2270              		.section	.text.Driver_OLED_SendDatas,"ax",%progbits
 2271              		.align	2
 2272              		.global	Driver_OLED_SendDatas
 2273              		.thumb
 2274              		.thumb_func
 2276              	Driver_OLED_SendDatas:
 2277              	.LFB30:
  39:/home/virusv/TDSAST_IOT/Driver/OLED.c **** 
  40:/home/virusv/TDSAST_IOT/Driver/OLED.c **** /* 发送一串数据，数据中不包括地址 */
  41:/home/virusv/TDSAST_IOT/Driver/OLED.c **** void Driver_OLED_SendDatas(uint8_t *commands, uint32_t length){
 2278              		.loc 1 41 0
 2279              		.cfi_startproc
 2280              		@ args = 0, pretend = 0, frame = 16
 2281              		@ frame_needed = 1, uses_anonymous_args = 0
 2282 0000 80B5     		push	{r7, lr}
 2283              		.cfi_def_cfa_offset 8
 2284              		.cfi_offset 7, -8
 2285              		.cfi_offset 14, -4
 2286 0002 84B0     		sub	sp, sp, #16
 2287              		.cfi_def_cfa_offset 24
 2288 0004 00AF     		add	r7, sp, #0
 2289              		.cfi_def_cfa_register 7
 2290 0006 7860     		str	r0, [r7, #4]
 2291 0008 3960     		str	r1, [r7]
  42:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     
  43:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     uint32_t i;
  44:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     /* 循环发送数据 */
  45:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     for(i=0; i<length; i++){
 2292              		.loc 1 45 0
 2293 000a 0023     		movs	r3, #0
 2294 000c FB60     		str	r3, [r7, #12]
 2295 000e 12E0     		b	.L10
 2296              	.L12:
  46:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         I2C_SendData(OLED_HARDWARE, commands[i]);
 2297              		.loc 1 46 0
 2298 0010 7A68     		ldr	r2, [r7, #4]
 2299 0012 FB68     		ldr	r3, [r7, #12]
 2300 0014 1344     		add	r3, r3, r2
 2301 0016 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 2302 0018 0E48     		ldr	r0, .L14
 2303 001a 1946     		mov	r1, r3
 2304 001c FFF7FEFF 		bl	I2C_SendData
  47:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         //I2C_SendData(OLED_HARDWARE, *(commands + i));
  48:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         /* 等待数据发送完成 */
  49:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         _TRY(I2C_CheckEvent(OLED_HARDWARE, I2C_EVENT_MASTER_BYTE_TRANSMITTING) == ERROR);
 2305              		.loc 1 49 0
 2306 0020 00BF     		nop
 2307              	.L11:
 2308              		.loc 1 49 0 is_stmt 0 discriminator 1
 2309 0022 0C48     		ldr	r0, .L14
 2310 0024 0C49     		ldr	r1, .L14+4
 2311 0026 FFF7FEFF 		bl	I2C_CheckEvent
 2312 002a 0346     		mov	r3, r0
 2313 002c 002B     		cmp	r3, #0
 2314 002e F8D0     		beq	.L11
  45:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         I2C_SendData(OLED_HARDWARE, commands[i]);
 2315              		.loc 1 45 0 is_stmt 1 discriminator 2
 2316 0030 FB68     		ldr	r3, [r7, #12]
 2317 0032 0133     		adds	r3, r3, #1
 2318 0034 FB60     		str	r3, [r7, #12]
 2319              	.L10:
  45:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         I2C_SendData(OLED_HARDWARE, commands[i]);
 2320              		.loc 1 45 0 is_stmt 0 discriminator 1
 2321 0036 FA68     		ldr	r2, [r7, #12]
 2322 0038 3B68     		ldr	r3, [r7]
 2323 003a 9A42     		cmp	r2, r3
 2324 003c E8D3     		bcc	.L12
  50:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     }
  51:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     /* 等待最后一个数据发送完 */
  52:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     _TRY(I2C_GetFlagStatus(OLED_HARDWARE, I2C_FLAG_BTF) == RESET);
 2325              		.loc 1 52 0 is_stmt 1
 2326 003e 00BF     		nop
 2327              	.L13:
 2328              		.loc 1 52 0 is_stmt 0 discriminator 1
 2329 0040 0448     		ldr	r0, .L14
 2330 0042 0649     		ldr	r1, .L14+8
 2331 0044 FFF7FEFF 		bl	I2C_GetFlagStatus
 2332 0048 0346     		mov	r3, r0
 2333 004a 002B     		cmp	r3, #0
 2334 004c F8D0     		beq	.L13
  53:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     
  54:/home/virusv/TDSAST_IOT/Driver/OLED.c **** }
 2335              		.loc 1 54 0 is_stmt 1
 2336 004e 1037     		adds	r7, r7, #16
 2337              		.cfi_def_cfa_offset 8
 2338 0050 BD46     		mov	sp, r7
 2339              		.cfi_def_cfa_register 13
 2340              		@ sp needed
 2341 0052 80BD     		pop	{r7, pc}
 2342              	.L15:
 2343              		.align	2
 2344              	.L14:
 2345 0054 00580040 		.word	1073764352
 2346 0058 80000700 		.word	458880
 2347 005c 04000010 		.word	268435460
 2348              		.cfi_endproc
 2349              	.LFE30:
 2351              		.section	.text.Driver_OLED_Fill,"ax",%progbits
 2352              		.align	2
 2353              		.global	Driver_OLED_Fill
 2354              		.thumb
 2355              		.thumb_func
